id,Degerlendirme Puani
662,15.0
663,38.0
664,49.0
665,11.0
666,30.0
667,21.0
668,34.0
669,55.0
670,47.0
671,38.0
672,48.0
673,44.0
674,31.0
675,7.0
676,46.0
677,4.0
678,4.0
679,23.0
680,48.0
681,8.0
682,9.0
683,53.0
684,44.0
685,34.0
686,28.0
687,15.0
688,4.0
689,29.0
690,14.0
691,22.0
692,28.0
693,30.0
694,11.0
695,50.0
696,46.0
697,40.0
698,44.0
699,49.0
700,7.0
701,34.0
702,28.0
703,37.0
704,12.0
705,34.0
706,8.0
707,31.0
708,28.0
709,48.0
710,52.0
711,35.0
712,34.0
713,29.0
714,20.0
715,52.0
716,29.0
717,41.0
718,15.0
719,22.0
720,34.0
721,17.0
722,34.0
723,36.0
724,31.0
725,47.0
726,37.0
727,52.0
728,29.0
729,24.0
730,11.0
731,30.0
732,9.0
733,46.0
734,17.0
735,23.0
736,32.0
737,19.0
738,41.0
739,12.0
740,40.0
741,62.0
742,34.0
743,32.0
744,45.0
745,13.0
746,24.0
747,10.0
748,16.0
749,35.0
750,51.0
751,9.0
752,41.0
753,30.0
754,46.0
755,31.0
756,9.0
757,24.0
758,41.0
759,51.0
760,43.0
761,17.0
762,7.0
763,34.0
764,4.0
765,51.0
766,29.0
767,21.0
768,11.0
769,36.0
770,63.0
771,28.0
772,58.0
773,21.0
774,41.0
775,31.0
776,24.0
777,22.0
778,43.0
779,54.0
780,11.0
781,23.0
782,32.0
783,33.0
784,42.0
785,14.0
786,27.0
787,36.0
788,61.0
789,44.0
790,14.0
791,7.0
792,30.0
793,35.0
794,42.0
795,10.0
796,33.0
797,34.0
798,25.0
799,36.0
800,44.0
801,38.0
802,23.0
803,29.0
804,15.0
805,40.0
806,32.0
807,8.0
808,22.0
809,12.0
810,53.0
811,48.0
812,18.0
813,37.0
814,41.0
815,38.0
816,16.0
817,50.0
818,47.0
819,42.0
820,53.0
821,47.0
822,28.0
823,16.0
824,49.0
825,39.0
826,51.0
827,38.0
828,20.0
829,7.0
830,31.0
831,45.0
832,16.0
833,39.0
834,11.0
835,32.0
836,30.0
837,57.0
838,45.0
839,40.0
840,38.0
841,50.0
842,37.0
843,50.0
844,40.0
845,46.0
846,11.0
847,36.0
848,47.0
849,38.0
850,11.0
851,36.0
852,25.0
853,26.0
854,38.0
855,14.0
856,50.0
857,25.0
858,4.0
859,50.0
860,22.0
861,15.0
862,29.0
863,37.0
864,62.0
865,11.0
866,50.0
867,31.0
868,29.0
869,65.0
870,51.0
871,8.0
872,54.0
873,33.0
874,30.0
875,37.0
876,49.0
877,12.0
878,56.0
879,9.0
880,52.0
881,30.0
882,30.0
883,57.0
884,35.0
885,43.0
886,12.0
887,11.0
888,32.0
889,20.0
890,17.0
891,7.0
892,15.0
893,25.0
894,36.0
895,12.0
896,42.0
897,10.0
898,31.0
899,41.0
900,36.0
901,10.0
902,49.0
903,23.0
904,34.0
905,44.0
906,26.0
907,55.0
908,50.0
909,10.0
910,32.0
911,31.0
912,31.0
913,22.0
914,50.0
915,29.0
916,46.0
917,34.0
918,12.0
919,41.0
920,25.0
921,28.0
922,30.0
923,42.0
924,11.0
925,15.0
926,24.0
927,27.0
928,57.0
929,27.0
930,15.0
931,20.0
932,44.0
933,32.0
934,28.0
935,47.0
936,46.0
937,11.0
938,49.0
939,10.0
940,36.0
941,49.0
942,51.0
943,25.0
944,30.0
945,27.0
946,9.0
947,5.0
948,52.0
949,29.0
950,28.0
951,23.0
952,26.0
953,26.0
954,44.0
955,43.0
956,15.0
957,41.0
958,27.0
959,30.0
960,45.0
961,44.0
962,47.0
963,40.0
964,22.0
965,39.0
966,42.0
967,31.0
968,41.0
969,55.0
970,41.0
971,35.0
972,6.0
973,56.0
974,49.0
975,40.0
976,46.0
977,43.0
978,33.0
979,30.0
980,44.0
981,40.0
982,8.0
983,24.0
984,44.0
985,31.0
986,38.0
987,10.0
988,19.0
989,20.0
990,31.0
991,13.0
992,44.0
993,18.0
994,52.0
995,27.0
996,54.0
997,9.0
998,24.0
999,36.0
1000,28.0
1001,45.0
1002,35.0
1003,14.0
1004,22.0
1005,32.0
1006,48.0
1007,22.0
1008,58.0
1009,46.0
1010,26.0
1011,16.0
1012,25.0
1013,38.0
1014,36.0
1015,18.0
1016,28.0
1017,50.0
1018,6.0
1019,51.0
1020,35.0
1021,39.0
1022,16.0
1023,17.0
1024,27.0
1025,26.0
1026,42.0
1027,14.0
1028,27.0
1029,18.0
1030,31.0
1031,35.0
1032,15.0
1033,25.0
1034,8.0
1035,46.0
1036,25.0
1037,17.0
1038,43.0
1039,46.0
1040,26.0
1041,28.0
1042,46.0
1043,59.0
1044,20.0
1045,44.0
1046,51.0
1047,28.0
1048,11.0
1049,34.0
1050,26.0
1051,43.0
1052,47.0
1053,50.0
1054,26.0
1055,29.0
1056,24.0
1057,25.0
1058,35.0
1059,39.0
1060,19.0
1061,51.0
1062,4.0
1063,45.0
1064,20.0
1065,21.0
1066,45.0
1067,33.0
1068,47.0
1069,43.0
1070,31.0
1071,36.0
1072,10.0
1073,20.0
1074,33.0
1075,26.0
1076,28.0
1077,23.0
1078,54.0
1079,7.0
1080,20.0
1081,47.0
1082,60.0
1083,11.0
1084,37.0
1085,34.0
1086,13.0
1087,35.0
1088,46.0
1089,30.0
1090,16.0
1091,49.0
1092,23.0
1093,32.0
1094,35.0
1095,12.0
1096,24.0
1097,28.0
1098,33.0
1099,44.0
1100,62.0
1101,12.0
1102,44.0
1103,30.0
1104,47.0
1105,48.0
1106,25.0
1107,39.0
1108,27.0
1109,23.0
1110,43.0
1111,19.0
1112,26.0
1113,40.0
1114,56.0
1115,44.0
1116,19.0
1117,30.0
1118,18.0
1119,25.0
1120,41.0
1121,43.0
1122,20.0
1123,20.0
1124,17.0
1125,28.0
1126,36.0
1127,28.0
1128,14.0
1129,39.0
1130,14.0
1131,16.0
1132,34.0
1133,39.0
1134,55.0
1135,40.0
1136,22.0
1137,38.0
1138,23.0
1139,39.0
1140,6.0
1141,36.0
1142,23.0
1143,41.0
1144,43.0
1145,37.0
1146,43.0
1147,28.0
1148,10.0
1149,47.0
1150,9.0
1151,36.0
1152,33.0
1153,47.0
1154,33.0
1155,53.0
1156,15.0
1157,21.0
1158,47.0
1159,31.0
1160,40.0
1161,44.0
1162,32.0
1163,45.0
1164,8.0
1165,51.0
1166,14.0
1167,50.0
1168,42.0
1169,23.0
1170,40.0
1171,48.0
1172,28.0
1173,15.0
1174,40.0
1175,55.0
1176,46.0
1177,41.0
1178,43.0
1179,6.0
1180,23.0
1181,33.0
1182,20.0
1183,31.0
1184,27.0
1185,7.0
1186,52.0
1187,24.0
1188,44.0
1189,24.0
1190,41.0
1191,40.0
1192,33.0
1193,41.0
1194,16.0
1195,40.0
1196,24.0
1197,35.0
1198,17.0
1199,47.0
1200,32.0
1201,50.0
1202,39.0
1203,23.0
1204,65.0
1205,20.0
1206,56.0
1207,37.0
1208,30.0
1209,22.0
1210,33.0
1211,11.0
1212,22.0
1213,13.0
1214,44.0
1215,33.0
1216,34.0
1217,54.0
1218,45.0
1219,34.0
1220,51.0
1221,15.0
1222,15.0
1223,27.0
1224,43.0
1225,23.0
1226,38.0
1227,12.0
1228,40.0
1229,36.0
1230,43.0
1231,21.0
1232,17.0
1233,45.0
1234,16.0
1235,40.0
1236,10.0
1237,44.0
1238,37.0
1239,10.0
1240,55.0
1241,51.0
1242,37.0
1243,14.0
1244,55.0
1245,54.0
1246,35.0
1247,40.0
1248,32.0
1249,17.0
1250,19.0
1251,29.0
1252,27.0
1253,22.0
1254,46.0
1255,11.0
1256,54.0
1257,23.0
1258,34.0
1259,39.0
1260,15.0
1261,21.0
1262,5.0
1263,49.0
1264,47.0
1265,16.0
1266,9.0
1267,13.0
1268,21.0
1269,25.0
1270,15.0
1271,29.0
1272,35.0
1273,26.0
1274,39.0
1275,10.0
1276,17.0
1277,55.0
1278,24.0
1279,53.0
1280,44.0
1281,38.0
1282,17.0
1283,24.0
1284,42.0
1285,53.0
1286,40.0
1287,11.0
1288,27.0
1289,8.0
1290,50.0
1291,31.0
1292,27.0
1293,38.0
1294,45.0
1295,51.0
1296,17.0
1297,9.0
1298,20.0
1299,23.0
1300,16.0
1301,25.0
1302,19.0
1303,24.0
1304,40.0
1305,47.0
1306,15.0
1307,26.0
1308,41.0
1309,18.0
1310,10.0
1311,45.0
1312,56.0
1313,32.0
1314,41.0
1315,47.0
1316,24.0
1317,44.0
1318,28.0
1319,39.0
1320,13.0
1321,26.0
1322,22.0
1323,23.0
1324,56.0
1325,7.0
1326,13.0
1327,40.0
1328,9.0
1329,11.0
1330,51.0
1331,32.0
1332,20.0
1333,48.0
1334,13.0
1335,49.0
1336,10.0
1337,8.0
1338,28.0
1339,36.0
1340,39.0
1341,36.0
1342,14.0
1343,43.0
1344,17.0
1345,20.0
1346,5.0
1347,60.0
1348,29.0
1349,12.0
1350,38.0
1351,55.0
1352,30.0
1353,25.0
1354,53.0
1355,3.0
1356,29.0
1357,33.0
1358,44.0
1359,52.0
1360,13.0
1361,30.0
1362,10.0
1363,57.0
1364,34.0
1365,37.0
1366,12.0
1367,33.0
1368,32.0
1369,21.0
1370,39.0
1371,35.0
1372,24.0
1373,47.0
1374,43.0
1375,25.0
1376,44.0
1377,43.0
1378,36.0
1379,43.0
1380,47.0
1381,52.0
1382,26.0
1383,27.0
1384,24.0
1385,43.0
1386,28.0
1387,51.0
1388,9.0
1389,34.0
1390,25.0
1391,24.0
1392,29.0
1393,29.0
1394,31.0
1395,34.0
1396,32.0
1397,21.0
1398,28.0
1399,41.0
1400,16.0
1401,49.0
1402,32.0
1403,39.0
1404,33.0
1405,18.0
1406,51.0
1407,41.0
1408,44.0
1409,33.0
1410,23.0
1411,18.0
1412,65.0
1413,28.0
1414,10.0
1415,18.0
1416,52.0
1417,43.0
1418,40.0
1419,53.0
1420,41.0
1421,21.0
1422,31.0
1423,16.0
1424,48.0
1425,44.0
1426,29.0
1427,29.0
1428,8.0
1429,39.0
1430,63.0
1431,31.0
1432,13.0
1433,4.0
1434,27.0
1435,16.0
1436,51.0
1437,48.0
1438,29.0
1439,15.0
1440,20.0
1441,3.0
1442,15.0
1443,48.0
1444,34.0
1445,44.0
1446,34.0
1447,30.0
1448,23.0
1449,42.0
1450,41.0
1451,39.0
1452,27.0
1453,43.0
1454,18.0
1455,48.0
1456,34.0
1457,8.0
1458,32.0
1459,50.0
1460,27.0
1461,22.0
1462,34.0
1463,9.0
1464,49.0
1465,36.0
1466,48.0
1467,54.0
1468,44.0
1469,4.0
1470,15.0
1471,28.0
1472,38.0
1473,34.0
1474,10.0
1475,18.0
1476,7.0
1477,23.0
1478,52.0
1479,35.0
1480,19.0
1481,28.0
1482,31.0
1483,28.0
1484,54.0
1485,17.0
1486,29.0
1487,51.0
1488,26.0
1489,18.0
1490,34.0
1491,45.0
1492,23.0
1493,33.0
1494,46.0
1495,29.0
1496,59.0
1497,21.0
1498,20.0
1499,16.0
1500,35.0
1501,20.0
1502,37.0
1503,27.0
1504,15.0
1505,31.0
1506,50.0
1507,38.0
1508,16.0
1509,7.0
1510,66.0
1511,15.0
1512,51.0
1513,16.0
1514,12.0
1515,14.0
1516,18.0
1517,46.0
1518,24.0
1519,23.0
1520,39.0
1521,40.0
1522,17.0
1523,55.0
1524,9.0
1525,48.0
1526,32.0
1527,47.0
1528,45.0
1529,45.0
1530,28.0
1531,18.0
1532,15.0
1533,19.0
1534,51.0
1535,49.0
1536,52.0
1537,23.0
1538,37.0
1539,36.0
1540,16.0
1541,22.0
1542,31.0
1543,34.0
1544,24.0
1545,31.0
1546,46.0
1547,32.0
1548,11.0
1549,-1.0
1550,18.0
1551,56.0
1552,48.0
1553,37.0
1554,9.0
1555,57.0
1556,32.0
1557,18.0
1558,39.0
1559,45.0
1560,40.0
1561,38.0
1562,30.0
1563,36.0
1564,32.0
1565,10.0
1566,22.0
1567,35.0
1568,34.0
1569,54.0
1570,51.0
1571,17.0
1572,29.0
1573,33.0
1574,33.0
1575,51.0
1576,54.0
1577,34.0
1578,21.0
1579,56.0
1580,26.0
1581,41.0
1582,30.0
1583,23.0
1584,48.0
1585,28.0
1586,50.0
1587,38.0
1588,40.0
1589,43.0
1590,39.0
1591,35.0
1592,44.0
1593,36.0
1594,38.0
1595,37.0
1596,49.0
1597,45.0
1598,52.0
1599,22.0
1600,27.0
1601,50.0
1602,26.0
1603,51.0
1604,49.0
1605,11.0
1606,56.0
1607,36.0
1608,7.0
1609,51.0
1610,51.0
1611,29.0
1612,45.0
1613,32.0
1614,45.0
1615,48.0
1616,46.0
1617,25.0
1618,27.0
1619,19.0
1620,36.0
1621,46.0
1622,27.0
1623,39.0
1624,17.0
1625,44.0
1626,35.0
1627,51.0
1628,51.0
1629,38.0
1630,22.0
1631,21.0
1632,20.0
1633,46.0
1634,51.0
1635,11.0
1636,53.0
1637,21.0
1638,32.0
1639,27.0
1640,57.0
1641,9.0
1642,34.0
1643,36.0
1644,32.0
1645,22.0
1646,21.0
1647,8.0
1648,56.0
1649,30.0
1650,51.0
1651,33.0
1652,21.0
1653,56.0
1654,21.0
1655,50.0
1656,47.0
1657,42.0
1658,22.0
1659,32.0
1660,33.0
1661,45.0
1662,28.0
1663,28.0
1664,23.0
1665,43.0
1666,28.0
1667,51.0
1668,20.0
1669,8.0
1670,65.0
1671,23.0
1672,44.0
1673,35.0
1674,49.0
1675,44.0
1676,48.0
1677,64.0
1678,31.0
1679,19.0
1680,12.0
1681,30.0
1682,35.0
1683,29.0
1684,32.0
1685,12.0
1686,45.0
1687,50.0
1688,30.0
1689,52.0
1690,13.0
1691,12.0
1692,22.0
1693,52.0
1694,28.0
1695,8.0
1696,44.0
1697,52.0
1698,27.0
1699,35.0
1700,57.0
1701,51.0
1702,51.0
1703,8.0
1704,29.0
1705,29.0
1706,49.0
1707,67.0
1708,50.0
1709,14.0
1710,36.0
1711,14.0
1712,32.0
1713,19.0
1714,32.0
1715,35.0
1716,45.0
1717,22.0
1718,27.0
1719,30.0
1720,39.0
1721,25.0
1722,34.0
1723,7.0
1724,55.0
1725,22.0
1726,46.0
1727,37.0
1728,30.0
1729,34.0
1730,29.0
1731,40.0
1732,42.0
1733,17.0
1734,22.0
1735,46.0
1736,11.0
1737,19.0
1738,34.0
1739,25.0
1740,14.0
1741,33.0
1742,57.0
1743,47.0
1744,13.0
1745,9.0
1746,22.0
1747,22.0
1748,28.0
1749,25.0
1750,42.0
1751,42.0
1752,26.0
1753,0.0
1754,39.0
1755,16.0
1756,36.0
1757,29.0
1758,31.0
1759,22.0
1760,44.0
1761,50.0
1762,51.0
1763,42.0
1764,31.0
1765,11.0
1766,36.0
1767,30.0
1768,24.0
1769,49.0
1770,43.0
1771,37.0
1772,51.0
1773,40.0
1774,9.0
1775,52.0
1776,53.0
1777,17.0
1778,20.0
1779,45.0
1780,12.0
1781,42.0
1782,34.0
1783,46.0
1784,26.0
1785,45.0
1786,40.0
1787,11.0
1788,24.0
1789,28.0
1790,35.0
1791,38.0
1792,32.0
1793,15.0
1794,36.0
1795,13.0
1796,52.0
1797,37.0
1798,51.0
1799,34.0
1800,52.0
1801,46.0
1802,37.0
1803,11.0
1804,20.0
1805,27.0
1806,48.0
1807,36.0
1808,30.0
1809,28.0
1810,23.0
1811,16.0
1812,32.0
1813,50.0
1814,2.0
1815,42.0
1816,68.0
1817,43.0
1818,30.0
1819,36.0
1820,37.0
1821,17.0
1822,49.0
1823,45.0
1824,45.0
1825,48.0
1826,13.0
1827,48.0
1828,28.0
1829,12.0
1830,42.0
1831,39.0
1832,40.0
1833,12.0
1834,31.0
1835,51.0
1836,23.0
1837,21.0
1838,16.0
1839,19.0
1840,49.0
1841,24.0
1842,40.0
1843,37.0
1844,37.0
1845,37.0
1846,28.0
1847,19.0
1848,24.0
1849,49.0
1850,36.0
1851,48.0
1852,50.0
1853,31.0
1854,36.0
1855,50.0
1856,24.0
1857,45.0
1858,19.0
1859,13.0
1860,18.0
1861,27.0
1862,29.0
1863,47.0
1864,39.0
1865,40.0
1866,30.0
1867,52.0
1868,45.0
1869,33.0
1870,51.0
1871,52.0
1872,32.0
1873,52.0
1874,29.0
1875,34.0
1876,28.0
1877,45.0
1878,8.0
1879,57.0
1880,50.0
1881,30.0
1882,23.0
1883,38.0
1884,4.0
1885,0.0
1886,47.0
1887,43.0
1888,49.0
1889,41.0
1890,48.0
1891,55.0
1892,31.0
1893,52.0
1894,46.0
1895,9.0
1896,19.0
1897,18.0
1898,28.0
1899,21.0
1900,26.0
1901,24.0
1902,33.0
1903,24.0
1904,24.0
1905,26.0
1906,28.0
1907,23.0
1908,31.0
1909,37.0
1910,39.0
1911,35.0
1912,17.0
1913,53.0
1914,30.0
1915,14.0
1916,38.0
1917,38.0
1918,15.0
1919,41.0
1920,49.0
1921,19.0
1922,35.0
1923,35.0
1924,25.0
1925,15.0
1926,40.0
1927,41.0
1928,57.0
1929,35.0
1930,21.0
1931,22.0
1932,42.0
1933,35.0
1934,32.0
1935,14.0
1936,49.0
1937,50.0
1938,35.0
1939,30.0
1940,30.0
1941,6.0
1942,11.0
1943,28.0
1944,17.0
1945,23.0
1946,31.0
1947,25.0
1948,7.0
1949,9.0
1950,30.0
1951,48.0
1952,11.0
1953,13.0
1954,6.0
1955,19.0
1956,44.0
1957,29.0
1958,35.0
1959,10.0
1960,32.0
1961,18.0
1962,21.0
1963,16.0
1964,27.0
1965,50.0
1966,33.0
1967,20.0
1968,12.0
1969,32.0
1970,34.0
1971,44.0
1972,46.0
1973,38.0
1974,40.0
1975,45.0
1976,12.0
1977,23.0
1978,43.0
1979,20.0
1980,41.0
1981,41.0
1982,54.0
1983,29.0
1984,29.0
1985,46.0
1986,44.0
1987,16.0
1988,47.0
1989,22.0
1990,53.0
1991,18.0
1992,17.0
1993,33.0
1994,3.0
1995,13.0
1996,43.0
1997,15.0
1998,23.0
1999,27.0
2000,24.0
2001,9.0
2002,10.0
2003,29.0
2004,29.0
2005,24.0
2006,49.0
2007,40.0
2008,24.0
2009,36.0
2010,29.0
2011,42.0
2012,32.0
2013,47.0
2014,30.0
2015,50.0
2016,12.0
2017,38.0
2018,48.0
2019,40.0
2020,41.0
2021,8.0
2022,31.0
2023,39.0
2024,52.0
2025,40.0
2026,47.0
2027,30.0
2028,10.0
2029,46.0
2030,30.0
2031,34.0
2032,39.0
2033,35.0
2034,57.0
2035,29.0
2036,27.0
2037,35.0
2038,40.0
2039,57.0
2040,49.0
2041,31.0
2042,22.0
2043,42.0
2044,48.0
2045,43.0
2046,32.0
2047,40.0
2048,38.0
2049,52.0
2050,29.0
2051,8.0
2052,50.0
2053,26.0
2054,24.0
2055,13.0
2056,31.0
2057,14.0
2058,33.0
2059,41.0
2060,47.0
2061,6.0
2062,18.0
2063,19.0
2064,29.0
2065,35.0
2066,31.0
2067,31.0
2068,11.0
2069,40.0
2070,24.0
2071,43.0
2072,12.0
2073,37.0
2074,37.0
2075,30.0
2076,41.0
2077,44.0
2078,53.0
2079,8.0
2080,21.0
2081,42.0
2082,60.0
2083,25.0
2084,33.0
2085,24.0
2086,38.0
2087,56.0
2088,33.0
2089,49.0
2090,22.0
2091,27.0
2092,27.0
2093,45.0
2094,50.0
2095,4.0
2096,16.0
2097,15.0
2098,18.0
2099,36.0
2100,23.0
2101,15.0
2102,3.0
2103,22.0
2104,21.0
2105,12.0
2106,30.0
2107,36.0
2108,10.0
2109,11.0
2110,9.0
2111,46.0
2112,4.0
2113,32.0
2114,21.0
2115,46.0
2116,45.0
2117,51.0
2118,27.0
2119,24.0
2120,48.0
2121,56.0
2122,15.0
2123,21.0
2124,51.0
2125,37.0
2126,32.0
2127,50.0
2128,22.0
2129,46.0
2130,23.0
2131,57.0
2132,50.0
2133,55.0
2134,38.0
2135,55.0
2136,29.0
2137,14.0
2138,29.0
